essay_id,pred
702A25E4B218," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
211699D25472," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
CFBD5DD8ECFD," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
134937CE445C," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2,
  ""conventions"": 2
}"
17FC8F322225," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
5E3EA4C47C9A," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
22F571F54234," ```json
{
  ""overall"": 4,
  ""cohesion"": 4,
  ""syntax"": 4,
  ""vocabulary"": 4,
  ""phraseology"": 4,
  ""grammar"": 4,
  ""conventions"": 4
}
```"
BC4A0CFD6CAF," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
CD586C88F4F3," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2,
  ""conventions"": 2
}"
3F12BC08B53F," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 1
}"
DC1271D1294D," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
663149D85F9C," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
4E3FEE69D23E," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
D579D6F26A91," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
B1C43F31DAA7," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
B385E5EE33B9," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
65975436BE5C," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
27DBD975EC8E," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
B0AA5045D915," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
2B63A9B12B5B," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
03FDC60BE33B," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
E22F1FD54169," ```json
{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
08D8232F2D78," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
0C1EDBE2EEC3," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
0F706EB152E7," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
1F8441914809," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
8650DDFD974B," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
991748F8ED61," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
01D8970208A9," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
F6C88F801A8A," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1,
  ""conventions"": 1
}"
